=================================================
            Trace Event Information              
=================================================
  Total records                     :     693202
  Locked Load/Store Operations      :      13385
  Load Operations                   :     190137
  Loads - uncacheable               :        610
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         73
  Load Fill Buffer Hit              :      40524
  Load L1D hit                      :     112661
  Load L2D hit                      :       2621
  Load LLC hit                      :      30953
  Load Local HITM                   :       1233
  Load Remote HITM                  :        628
  Load Remote HIT                   :         72
  Load Local DRAM                   :       1334
  Load Remote DRAM                  :       1349
  Load MESI State Exclusive         :       2611
  Load MESI State Shared            :         72
  Load LLC Misses                   :       3383
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.4%
  LLC Misses to Remote DRAM         :       39.9%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :     503065
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     503065
  No Page Map Rejects               :     673506
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1222
  Load HITs on shared lines         :       7219
  Fill Buffer Hits on shared lines  :       2878
  L1D hits on shared lines          :       1169
  L2D hits on shared lines          :         92
  LLC hits on shared lines          :       2433
  Locked Access on shared lines     :        787
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1861

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.29%       24       13       11       44       44        0        0        0        0        1        6         2       13         0       11         0        11
      1  0xffff92cecb2ce580     0     185    1.02%       19       18        1      220      220        0        0        0      138       60        0         2       18         0        1         0         1
      2  0xffff92cec4053600     0      39    0.97%       18       16        2       53       53        0        0        0       18       14        0         1       16         0        2         0         2
      3  0xffff92de4f841fc0     1      33    0.97%       18       18        0       42       42        0        0        0        8        6        4         6       18         0        0         0         0
      4  0xffff92de4f841b80     1      30    0.91%       17       12        5       63       63        0        0        0        8       27        0         6       12         0        5         0         5
      5  0xffff92cec4b6e480     0      60    0.86%       16       13        3       89       89        0        0        0       40       23        0         7       13         0        3         0         3
      6  0xffff92de4f842040     1      21    0.86%       16       13        3       34       34        0        0        0        2        1        2        10       13         0        3         0         3
      7  0xffff92de4f842080     1       3    0.81%       15       13        2       28       28        0        0        0        7        1        1         2       13         0        2         0         2
      8  0xffff92cec45ba100     0      67    0.75%       14       14        0       86       86        0        0        0       60        1        0        11       14         0        0         0         0
      9  0xffff92de4f842100     1      19    0.75%       14       14        0       43       43        0        0        0       18        0        2         9       14         0        0         0         0
     10  0xffff92ceca8bca80     0      68    0.70%       13       12        1       96       96        0        0        0       79        0        0         3       12         0        1         0         1
     11  0xffff92de4f841b40     1      19    0.70%       13        9        4       28       28        0        0        0        5        1        0         5        9         0        4         0         4
     12  0xffffffffa9c0f540     1      23    0.64%       12        8        4       42       42        0        0        0        2        9        2        11        8         1        4         0         5
     13  0xffff92cec45ba140     0      24    0.64%       12       12        0       37       37        0        0        0       22        0        0         3       12         0        0         0         0
     14  0xffff92cec45baa00     0      31    0.64%       12       12        0       44       44        0        0        0       27        0        0         5       12         0        0         0         0
     15  0xffff92de44b1d0c0     1      23    0.64%       12        8        4       51       51        0        0        0       33        1        0         1        8         0        4         0         4
     16  0xffff92de4f841f00     1      29    0.59%       11        8        3       37       37        0        0        0       22        0        0         1        8         0        3         0         3
     17  0xffff92de4f842140     1      35    0.59%       11        7        4       45       45        0        0        0       25        1        0         4        7         0        4         0         4
     18  0xffff92cf3dff64c0     0      44    0.54%       10       10        0       57       57        0        0        0       43        0        0         4       10         0        0         0         0
     19  0xffff92cf3dff70c0     0       1    0.54%       10       10        0       21       21        0        0        0       10        0        0         1       10         0        0         0         0
     20  0xffff92ddffaf1680     0      11    0.54%       10       10        0       18       18        0        0        0        8        0        0         0       10         0        0         0         0
     21  0xffff92de4f841b00     1      35    0.54%       10        8        2       54       54        0        0        0       14       24        2         2        8         0        2         0         2
     22  0xffff92de4f841d40     1       9    0.48%        9        7        2       18       18        0        0        0        1        0        0         6        7         0        2         0         2
     23  0xffff92cec4053000     0      14    0.43%        8        4        4       29       29        0        0        0        2       13        0         2        4         0        4         0         4
     24  0xffff92cec4053680     0       1    0.43%        8        8        0       37       37        0        0        0       18        9        0         2        8         0        0         0         0
     25  0xffff92ddffae0500     0      64    0.43%        8        8        0       76       76        0        0        0       67        0        0         1        8         0        0         0         0
     26  0xffff92cec40534c0     0      22    0.38%        7        6        1       55       55        0        0        0        0       47        0         0        6         0        1         0         1
     27  0xffff92cec40536c0     0      10    0.38%        7        7        0       23       23        0        0        0        1       15        0         0        7         0        0         0         0
     28  0xffff92de4f8420c0     1      27    0.38%        7        4        3       36       36        0        0        0       17        1        0         8        4         0        3         0         3
     29  0xffff92cecb2ce600     0      34    0.32%        6        3        3       56       56        0        0        0       40        4        0         3        3         0        3         0         3
     30  0xffff92cecb2ce640     0       7    0.32%        6        3        3       19       19        0        0        0        7        0        0         3        3         0        3         0         3
     31  0xffff92ddffaf0b00     0      12    0.32%        6        5        1       25       25        0        0        0        1       14        0         3        5         0        1         0         1
     32  0xffff92ddffaf1540     0       5    0.32%        6        6        0       10       10        0        0        0        1        0        0         3        6         0        0         0         0
     33  0xffff92ddffca0500     0      40    0.32%        6        6        0       47       47        0        0        0       38        0        1         2        6         0        0         0         0
     34  0xffff92cec4053280     0      16    0.27%        5        1        4       26       26        0        0        0        4        7        2         4        1         0        4         0         4
     35  0xffff92cec4053400     0      18    0.27%        5        4        1       28       28        0        0        0        8        6        0         8        4         0        1         0         1
     36  0xffff92cec45baa40     0      16    0.27%        5        5        0       27       27        0        0        0       15        1        1         5        5         0        0         0         0
     37  0xffff92cf3dff6c40     0       1    0.27%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     38  0xffff92ddffa71580     0       6    0.27%        5        3        2       17       17        0        0        0        1        0        0         9        3         0        2         0         2
     39  0xffff92ddffab0c00     0      10    0.27%        5        5        0       16       16        0        0        0        9        0        0         2        5         0        0         0         0
     40  0xffff92ddffab1540     0       2    0.27%        5        5        0        6        6        0        0        0        1        0        0         0        5         0        0         0         0
     41  0xffff92ddffb71500     0       1    0.27%        5        5        0       13       13        0        0        0        4        0        0         4        5         0        0         0         0
     42  0xffff92ddffc714c0     0       8    0.27%        5        5        0       15       15        0        0        0        6        0        0         4        5         0        0         0         0
     43  0xffff92ddffcb0c00     0      16    0.27%        5        5        0       21       21        0        0        0        8        2        1         5        5         0        0         0         0
     44  0xffff92ddffcb0c80     0      22    0.27%        5        5        0       27       27        0        0        0       18        0        0         4        5         0        0         0         0
     45  0xffff92de4ce264c0     1      17    0.27%        5        4        1       51       51        0        0        0       33        2        0        10        4         0        1         0         1
     46  0xffffffffc1205080   N/A       0    0.21%        4        0        4       10       10        0        0        0        0        0        0         2        0         0        4         0         4
     47  0xffffffffc08d6bc0   N/A       0    0.21%        4        0        4       11       11        0        0        0        0        0        0         3        0         0        4         0         4
     48  0xffff92cecc6f9180     0      10    0.21%        4        1        3       17       17        0        0        0        0        9        0         1        1         0        3         0         3
     49  0xffff92ced29a1b40     0       6    0.21%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     50  0xffff92cf3dff6440     0       7    0.21%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
