=================================================
            Trace Event Information              
=================================================
  Total records                     :     731084
  Locked Load/Store Operations      :      14033
  Load Operations                   :     197601
  Loads - uncacheable               :        582
  Loads - IO                        :          2
  Loads - Miss                      :         11
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42126
  Load L1D hit                      :     117442
  Load L2D hit                      :       2547
  Load LLC hit                      :      32222
  Load Local HITM                   :       1572
  Load Remote HITM                  :        523
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1277
  Load Remote DRAM                  :       1322
  Load MESI State Exclusive         :       2538
  Load MESI State Shared            :         61
  Load LLC Misses                   :       3183
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       16.4%
  Store Operations                  :     533483
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     533483
  No Page Map Rejects               :     707100
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :       8532
  Fill Buffer Hits on shared lines  :       3567
  L1D hits on shared lines          :       1309
  L2D hits on shared lines          :        111
  LLC hits on shared lines          :       3011
  Locked Access on shared lines     :        878
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2095

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.62%       34       16       18       61       61        0        0        0        0        2        0         7       16         0       18         0        18
      1  0xffff92ceca8bca80     0      90    1.53%       32       27        5      131      131        0        0        0       88        0        0         6       27         0        5         0         5
      2  0xffff92de4f841fc0     1      41    1.29%       27       26        1       54       54        0        0        0       10        4        6         6       26         0        1         0         1
      3  0xffff92cec45ba100     0      84    1.24%       26       26        0      101      101        0        0        0       68        0        0         7       26         0        0         0         0
      4  0xffff92cec4053600     0      53    1.19%       25       24        1       64       64        0        0        0       16       17        0         5       24         0        1         0         1
      5  0xffff92cecb2ce580     0     241    1.10%       23       22        1      286      286        0        0        0      185       72        0         5       22         0        1         0         1
      6  0xffff92cf3dff6c40     0       1    0.95%       20       20        0       23       23        0        0        0        0        0        0         3       20         0        0         0         0
      7  0xffff92cec4b6e480     0      83    0.81%       17       17        0      111      111        0        0        0       59       27        0         8       17         0        0         0         0
      8  0xffff92de4f841b80     1      47    0.76%       16       15        1       71       71        0        0        0        7       32        0        15       15         0        1         0         1
      9  0xffff92de44b1d0c0     1      27    0.72%       15       15        0       52       52        0        0        0       34        0        0         3       15         0        0         0         0
     10  0xffff92de4f842100     1      42    0.67%       14       13        1       77       77        0        0        0       44        1        3        14       13         0        1         0         1
     11  0xffff92cf3dff64c0     0      56    0.62%       13       13        0       75       75        0        0        0       50        0        0        12       13         0        0         0         0
     12  0xffff92ddffaa0500     0     154    0.62%       13       13        0      174      174        0        0        0      161        0        0         0       13         0        0         0         0
     13  0xffff92cec40534c0     0      29    0.57%       12       10        2       71       71        0        0        0        0       55        0         2       10         0        2         0         2
     14  0xffff92cf3dff6640     0      26    0.57%       12       12        0       56       56        0        0        0       34        0        0        10       12         0        0         0         0
     15  0xffff92cf3dff70c0     0       1    0.57%       12       12        0       27       27        0        0        0       11        0        0         4       12         0        0         0         0
     16  0xffff92ddffab0c40     0      49    0.57%       12       12        0       65       65        0        0        0       48        0        0         5       12         0        0         0         0
     17  0xffff92ddffab1500     0       9    0.57%       12       12        0       26       26        0        0        0       13        0        0         1       12         0        0         0         0
     18  0xffff92ddffab1680     0      16    0.57%       12       12        0       35       35        0        0        0       18        1        0         4       12         0        0         0         0
