=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      19    1.58%      388      223      165      649      649        0        0        0        0       40       31        23      223         1      165         0       166
      1  0xffff92cec40534c0     0     684    0.92%      225      152       73     1226     1226        0        0        0       96      713       27        79      152         1       73         5        80
      2  0xffff92cec4053000     0     342    0.88%      215      108      107      855      855        0        0        0      116      236       27       137      108         7      107         0       117
      3  0xffff92ceca8b8280     0     411    0.66%      161      128       33      635      635        0        0        0      406        5        8        22      128         0       33         0        33
      4  0xffff92cec4053400     0     409    0.64%      156       91       65      835      835        0        0        0      171      324       20        84       91         5       65         3        72
      5  0xffff92cec45baa00     0     501    0.60%      146      146        0      681      681        0        0        0      488       11        5        31      146         0        0         0         0
      6  0xffff92de4f841b40     1     232    0.57%      139      106       33      323      323        0        0        0       62       34        9        44      106         1       33         0        34
      7  0xffff92cec4b6e480     0     391    0.56%      137      103       34      555      555        0        0        0      236      113        6        29      103         0       34         0        34
      8  0xffff92de4f841fc0     1     270    0.55%      136      110       26      360      360        0        0        0      104       40        6        42      110         3       26         0        29
      9  0xffff92de4bab3840     1     194    0.53%      130       47       83      393      393        0        0        0      104       17       16        37       47         3       83         0        86
     10  0xffff92de4f841b80     1     362    0.52%      128      112       16      532      532        0        0        0       89      236        8        54      112         0       16         1        16
     11  0xffff92cec4053600     0     387    0.51%      124       99       25      489      489        0        0        0      141      169       10        14       99         3       25         0        28
     12  0xffff92cecb2ce580     0    1426    0.48%      118      101       17     1620     1620        0        0        0     1047      412        3        23      101         0       17         0        17
     13  0xffffffffa9c0f540     1     239    0.47%      114       66       48      537      537        0        0        0       46      125       51       131       66         5       48         4        61
     14  0xffff92cec4053540     0     216    0.42%      104       64       40      329      329        0        0        0      153        3        7        22       64         0       40         0        40
     15  0xffff92cec45baa40     0     216    0.41%      100      100        0      358      358        0        0        0      226        1        2        29      100         0        0         0         0
     16  0xffff92de44b1d5c0     1     213    0.40%       97       70       27      454      454        0        0        0      311        2        2        15       70         0       27         0        27
     17  0xffff92de4f841b00     1     311    0.40%       97       71       26      437      437        0        0        0       72      189        5        45       71         1       26         0        28
     18  0xffff92de4f842080     1      26    0.39%       95       70       25      225      225        0        0        0       65       10        4        24       70         1       25         0        26
     19  0xffff92cecc6f9180     0     146    0.38%       94       44       50      367      367        0        0        0        0      202        9        10       44         1       50         0        51
     20  0xffff92cec4053500     0       1    0.38%       93       71       22      220      220        0        0        0       31        2       11        52       71         4       22         0        27
     21  0xffff92cec45ba100     0     375    0.38%       93       93        0      487      487        0        0        0      337        2        6        49       93         0        0         0         0
     22  0xffff92de4f842140     1     232    0.38%       93       65       28      359      359        0        0        0      176        5        2        53       65         1       28         0        29
     23  0xffff92de4f842100     1     278    0.35%       85       54       31      417      417        0        0        0      214        7       12        66       54         1       31         0        32
     24  0xffff92de4f842040     1     151    0.33%       80       58       22      228      228        0        0        0       60       13        4        47       58         1       22         0        23
     25  0xffff92de4f8420c0     1     246    0.32%       78       58       20      346      346        0        0        0      152       16        9        71       58         0       20         0        20
     26  0xffff92de4f841f00     1     250    0.30%       73       56       17      331      331        0        0        0      199        7        6        29       56         0       17         0        17
     27  0xffff92cec6fb1b40     0     144    0.29%       72       72        0      213      213        0        0        0      106        5        1        29       72         0        0         0         0
     28  0xffff92cec4053280     0     197    0.29%       71       31       40      342      342        0        0        0      149       40        5        35       31         1       40         0        41
     29  0xffff92cec4541940     0     176    0.29%       70       40       30      268      268        0        0        0      127        0        3        34       40         2       30         0        32
