=================================================
            Trace Event Information              
=================================================
  Total records                     :   28213439
  Locked Load/Store Operations      :     359092
  Load Operations                   :    4875235
  Loads - uncacheable               :      11383
  Loads - IO                        :         31
  Loads - Miss                      :        872
  Loads - no mapping                :       2264
  Load Fill Buffer Hit              :    1051984
  Load L1D hit                      :    2879493
  Load L2D hit                      :      47871
  Load LLC hit                      :     791645
  Load Local HITM                   :      35218
  Load Remote HITM                  :      35343
  Load Remote HIT                   :       3923
  Load Local DRAM                   :      35263
  Load Remote DRAM                  :      54429
  Load MESI State Exclusive         :      85769
  Load MESI State Shared            :       3923
  Load LLC Misses                   :     128958
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       27.4%
  Store Operations                  :   23338204
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   23338204
  No Page Map Rejects               :   26465640
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      25010
  Load HITs on shared lines         :     508470
  Fill Buffer Hits on shared lines  :     179916
  L1D hits on shared lines          :     118157
  L2D hits on shared lines          :      12508
  LLC hits on shared lines          :     159748
  Locked Access on shared lines     :      66738
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      70561

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      61    1.56%     1098      552      546     1915     1915        0        0        0        0      104      115        52      552         0      546         0       546
      1  0xffff92cec4053000     0     899    0.93%      658      168      490     2488     2488        0        0        0      295      653       62       282      168        19      490         5       514
      2  0xffff92cec40534c0     0    1775    0.93%      657      434      223     3394     3394        0        0        0      302     1956       74       153      434         6      223        10       236
      3  0xffff92cec4053400     0    1250    0.65%      460       99      361     2563     2563        0        0        0      464      946       50       264       99         3      361         7       369
      4  0xffff92de4bab3840     1     555    0.61%      431       99      332     1269     1269        0        0        0      324       44       47        75       99         8      332         0       340
      5  0xffff92ceca8b8280     0    1050    0.61%      429      207      222     1793     1793        0        0        0     1037       13       13        73      207         3      222         0       225
      6  0xffff92cec4b6e480     0     817    0.59%      415      175      240     1339     1339        0        0        0      445      173       14        52      175         0      240         0       240
      7  0xffff92de4f841fc0     1     754    0.57%      399      211      188     1112     1112        0        0        0      276      112       31        95      211         5      188         1       193
      8  0xffff92cec4053600     0    1163    0.56%      394      239      155     1581     1581        0        0        0      435      525       16        46      239         5      155         0       160
      9  0xffff92de4f841b40     1     664    0.53%      374      222      152      948      948        0        0        0      160      144       22        86      222         5      152         0       157
     10  0xffff92de4f842080     1      92    0.52%      366      213      153      848      848        0        0        0      236       24       21        45      213         1      153         1       154
     11  0xffff92de4f841b80     1     982    0.50%      355      253      102     1525     1525        0        0        0      277      587       19       182      253         1      102         1       103
     12  0xffff92df01fb8000     1    1089    0.50%      351        2      349     1775     1775        0        0        0      299      743       13        11        2         4      349         1       353
     13  0xffff92de4ee82fc0     1     701    0.49%      344       26      318     1366     1366        0        0        0      451       41       47       141       26        12      318         0       330
     14  0xffff92cecb2ce580     0    3623    0.48%      339      224      115     4244     4244        0        0        0     2523     1196       20        49      224         1      115         0       116
     15  0xffff92de4f841b00     1     959    0.48%      338      157      181     1441     1441        0        0        0      220      578       43        70      157         5      181         0       187
     16  0xffffffffa9c0f540     1     685    0.45%      321      146      175     1578     1578        0        0        0      121      398      177       320      146        13      175        15       213
     17  0xffff92de4f8420c0     1     655    0.45%      319      165      154     1072     1072        0        0        0      364       39       29       146      165        10      154         0       165
     18  0xffff92cec40533c0     0     316    0.45%      314       21      293     1016     1016        0        0        0      218        7       24       130       21        15      293         0       308
     19  0xffff92de44b1d5c0     1     601    0.41%      287      121      166     1446     1446        0        0        0      937        8       12        34      121         0      166         1       167
     20  0xffff92de4f842000     1     274    0.40%      285      111      174      596      596        0        0        0       11        9       13       103      111         0      174         0       175
     21  0xffff92de4f842040     1     429    0.40%      281      113      168      809      809        0        0        0      170       66       12       108      113         2      168         0       170
     22  0xffff92cecc6f9180     0     424    0.39%      274       62      212     1131     1131        0        0        0        1      615       14        13       62         0      212         1       213
     23  0xffff92de4bab39c0     1     983    0.39%      273       44      229     1511     1511        0        0        0      840       49       33        85       44         1      229         0       230
     24  0xffff92cec4053500     0       1    0.38%      271      183       88      734      734        0        0        0      162       13       23       151      183        13       88         0       101
     25  0xffff92cec45ba100     0    1082    0.38%      271      270        1     1374     1374        0        0        0      936       15        9       142      270         0        1         0         1
     26  0xffff92de4f842140     1     751    0.38%      268      100      168     1151     1151        0        0        0      533       38       19       112      100         6      168         0       175
     27  0xffff92de4f842100     1     768    0.36%      255       82      173     1241     1241        0        0        0      556       72       19       159       82         3      173         0       177
     28  0xffff92df01fb8040     1     646    0.36%      253        0      253     1058     1058        0        0        0      422       10       15        89        0         8      253         0       261
     29  0xffff92cec45baa00     0     847    0.34%      241      240        1     1210     1210        0        0        0      804       22       15       127      240         0        1         0         1
     30  0xffff92de4f841d40     1     326    0.31%      218       40      178      655      655        0        0        0       80       46        9       124       40         0      178         0       178
     31  0xffff92de4f841a80     1     180    0.30%      213      116       97      469      469        0        0        0       13        9       11       104      116        11       97         0       108
     32  0xffff92de4f841f00     1     577    0.30%      213      140       73      836      836        0        0        0      445       12       15        73      140         1       73         0        77
     33  0xffff92cec4053540     0     507    0.30%      209       62      147      848      848        0        0        0      399       13       21        51       62         4      147         0       151
     34  0xffff92de4bab3980     1       1    0.29%      208       33      175      958      958        0        0        0      360      119       14        80       33         1      175         0       176
     35  0xffff92df01fb8800     1     365    0.29%      207        0      207      732      732        0        0        0      161        6        8       133        0         5      207         0       212
     36  0xffff92cec4053280     0     442    0.29%      203       42      161      899      899        0        0        0      304      119       18        83       42         5      161         0       167
     37  0xffff92cec45baa40     0     434    0.28%      196      196        0      716      716        0        0        0      455        6        5        54      196         0        0         0         0
     38  0xffff92de4f842240     1     105    0.27%      194       11      183      428      428        0        0        0        6       11        8        25       11         0      183         0       184
     39  0xffff92cecb2ce640     0     267    0.27%      191       81      110      581      581        0        0        0      200        4        4        72       81         0      110         0       110
     40  0xffffffffc08d6bc0   N/A       0    0.26%      181       21      160      440      440        0        0        0        6       17       22        50       21         2      160         0       162
     41  0xffff92cec40532c0     0     496    0.25%      177        1      176     1027     1027        0        0        0      515      108       10        41        1         0      176         0       176
     42  0xffff92de43ff8c00     1     853    0.25%      173      173        0     1146     1146        0        0        0      750       40       10       173      173         0        0         0         0
     43  0xffff92cec45ba140     0     450    0.24%      171      171        0      708      708        0        0        0      465        5        5        62      171         0        0         0         0
     44  0xffff92de4f842280     1     429    0.24%      169       61      108      709      709        0        0        0      190       17       60       159       61         3      108         0       111
     45  0xffff92cec4053440     0     276    0.24%      166       11      155      776      776        0        0        0      235       23       14       147       11        17      155         1       173
     46  0xffff92de4f841c40     1     506    0.23%      163      112       51      727      727        0        0        0       53      343       12        83      112         8       51         5        60
     47  0xffff92cecb2ce600     0     749    0.23%      161       56      105     1463     1463        0        0        0     1061      104        2        29       56         0      105         1       105
     48  0xffff92cee49857c0     0       1    0.22%      155      155        0      265      265        0        0        0       67        7        1        35      155         0        0         0         0
     49  0xffff92cec4053680     0      81    0.20%      142      142        0      874      874        0        0        0      469      254        2         7      142         0        0         0         0
     50  0xffff92cee4984bc0     0     392    0.20%      138      138        0      588      588        0        0        0      393        9        5        43      138         0        0         0         0
     51  0xffffffffa9df6c00     1     280    0.19%      134       76       58     1030     1030        0        0        0        7      742       13        76       76         0       58         0        58
     52  0xffff92de4f841ec0     1     320    0.18%      129       55       74      584      584        0        0        0       64      184       11        68       55        26       74         1       101
     53  0xffff92cee4985340     0       1    0.18%      126      126        0      187      187        0        0        0       14        2        2        43      126         0        0         0         0
     54  0xffff92cec4053480     0    1572    0.17%      122       55       67     2449     2449        0        0        0       56     2105       24        53       55         6       67         8        75
     55  0xffff92ced4de1d80     0     312    0.17%      122        8      114      621      621        0        0        0      138      215        3        29        8         0      114         0       114
     56  0xffff92de4ce248c0     1     422    0.17%      121       18      103     1149     1149        0        0        0      857       14        5        49       18         0      103         0       103
     57  0xffff92cec4053300     0     614    0.17%      117        5      112     1002     1002        0        0        0      372      384        2        14        5         0      112         0       113
