=================================================
            Trace Event Information              
=================================================
  Total records                     :    1807439
  Locked Load/Store Operations      :      17152
  Load Operations                   :     310909
  Loads - uncacheable               :        803
  Loads - IO                        :          0
  Loads - Miss                      :         68
  Loads - no mapping                :        162
  Load Fill Buffer Hit              :      69223
  Load L1D hit                      :     175629
  Load L2D hit                      :       3481
  Load LLC hit                      :      56668
  Load Local HITM                   :       3266
  Load Remote HITM                  :       1327
  Load Remote HIT                   :        217
  Load Local DRAM                   :       2066
  Load Remote DRAM                  :       2809
  Load MESI State Exclusive         :       4658
  Load MESI State Shared            :        217
  Load LLC Misses                   :       6419
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       20.7%
  Store Operations                  :    1496530
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1496530
  No Page Map Rejects               :    1779231
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2353
  Load HITs on shared lines         :      23072
  Fill Buffer Hits on shared lines  :       9792
  L1D hits on shared lines          :       3855
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :       7563
  Locked Access on shared lines     :       2509
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4593

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.18%       54       27       27       96       96        0        0        0        0        3        8         4       27         0       27         0        27
      1  0xffff92cec40534c0     0     108    1.05%       48       27       21      229      229        0        0        0       18      119        8        12       27         0       21         1        23
      2  0xffff92cec4053000     0      60    0.85%       39       24       15      143      143        0        0        0       19       39        2        27       24         0       15         2        15
      3  0xffff92cec4053400     0      82    0.76%       35       24       11      178      178        0        0        0       42       63        3        22       24         1       11         0        12
      4  0xffff92de4f841b80     1      53    0.63%       29       23        6       88       88        0        0        0       13       23        2        15       23         0        6         0         6
      5  0xffff92cec4053500     0       1    0.61%       28       22        6       53       53        0        0        0        5        0        2         8       22         2        6         0         8
      6  0xffff92cec45baa00     0     113    0.57%       26       26        0      148      148        0        0        0      112        1        1         8       26         0        0         0         0
      7  0xffff92cec4053600     0      78    0.52%       24       19        5      104      104        0        0        0       31       40        1         3       19         0        5         0         5
      8  0xffffffffa9c0f540     1      54    0.50%       23       15        8      110      110        0        0        0        3       25       19        25       15         1        8         3        11
      9  0xffff92de4bab3840     1      38    0.48%       22       11       11       68       68        0        0        0       17        6        0        10       11         1       11         0        12
     10  0xffff92de4f841fc0     1      51    0.48%       22       18        4       64       64        0        0        0       20        9        3         6       18         0        4         0         4
     11  0xffff92cec45baa40     0      64    0.46%       21       21        0      101      101        0        0        0       74        0        1         5       21         0        0         0         0
     12  0xffff92ceca8b8280     0      69    0.46%       21       20        1       93       93        0        0        0       58        0        1        12       20         0        1         0         1
     13  0xffff92cecb2ce580     0     263    0.44%       20       16        4      300      300        0        0        0      190       80        1         5       16         0        4         0         4
     14  0xffff92de44b1d5c0     1      28    0.44%       20       19        1       71       71        0        0        0       44        0        1         5       19         0        1         0         1
     15  0xffff92de4f842140     1      48    0.44%       20       18        2       67       67        0        0        0       29        2        1        13       18         0        2         0         2
     16  0xffff92cec4053540     0      52    0.41%       19       12        7       71       71        0        0        0       36        1        3         3       12         1        7         0         8
     17  0xffff92cec45ba100     0      59    0.41%       19       19        0       87       87        0        0        0       51        0        1        16       19         0        0         0         0
     18  0xffff92de4f841b40     1      37    0.41%       19       15        4       48       48        0        0        0        8        1        4        10       15         1        4         0         5
