=================================================
            Trace Event Information              
=================================================
  Total records                     :    1067853
  Locked Load/Store Operations      :      12046
  Load Operations                   :     212632
  Loads - uncacheable               :        424
  Loads - IO                        :          0
  Loads - Miss                      :         41
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      48014
  Load L1D hit                      :     120405
  Load L2D hit                      :       2571
  Load LLC hit                      :      37476
  Load Local HITM                   :       1430
  Load Remote HITM                  :        759
  Load Remote HIT                   :        121
  Load Local DRAM                   :       1780
  Load Remote DRAM                  :       1830
  Load MESI State Exclusive         :       3489
  Load MESI State Shared            :        121
  Load LLC Misses                   :       4490
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.6%
  LLC Misses to Remote DRAM         :       40.8%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       16.9%
  Store Operations                  :     855221
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     855221
  No Page Map Rejects               :    1039471
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1481
  Load HITs on shared lines         :       9157
  Fill Buffer Hits on shared lines  :       3511
  L1D hits on shared lines          :       1589
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3043
  Locked Access on shared lines     :       1059
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      69    1.51%       33       19       14      147      147        0        0        0       12       79        2         6       19         0       14         0        15
      1  0xffffffffa9bf12c0     1       1    1.37%       30       18       12       51       51        0        0        0        0        2        5         2       18         0       12         0        12
      2  0xffff92cec4053600     0      45    1.05%       23       22        1       56       56        0        0        0       13       13        2         2       22         1        1         0         2
      3  0xffff92de4f841fc0     1      40    0.78%       17       14        3       45       45        0        0        0       16        5        2         2       14         0        3         0         3
      4  0xffff92cec4053000     0      35    0.73%       16        9        7       73       73        0        0        0        5       18        4        21        9         0        7         1         8
      5  0xffff92cec4b6e480     0      45    0.73%       16       13        3       64       64        0        0        0       28       12        0         5       13         0        3         0         3
      6  0xffff92de4bab3840     1      24    0.69%       15        9        6       37       37        0        0        0       12        1        1         2        9         0        6         0         6
      7  0xffff92de4f841b00     1      33    0.69%       15       14        1       40       40        0        0        0        4       13        2         5       14         0        1         0         1
      8  0xffff92cec4053400     0      33    0.64%       14       10        4       68       68        0        0        0       18       22        2         7       10         0        4         1         4
      9  0xffff92ceca8b8280     0      51    0.55%       12       11        1       71       71        0        0        0       54        0        0         4       11         0        1         0         1
     10  0xffff92cecb2ce580     0     156    0.50%       11        8        3      176      176        0        0        0      118       42        0         2        8         0        3         0         3
     11  0xffff92de4f8420c0     1      21    0.50%       11        7        4       30       30        0        0        0        9        0        1         5        7         0        4         0         4
     12  0xffff92de44b1d5c0     1      22    0.46%       10        8        2       43       43        0        0        0       29        1        0         1        8         0        2         0         2
     13  0xffff92cecb2ce640     0      16    0.41%        9        9        0       23       23        0        0        0       11        0        1         2        9         0        0         0         0
     14  0xffff92de4f841b40     1      11    0.41%        9        7        2       19       19        0        0        0        1        2        2         3        7         0        2         0         2
     15  0xffff92cec4053280     0      20    0.37%        8        6        2       33       33        0        0        0       11        3        2         7        6         0        2         0         2
     16  0xffff92cec4053540     0      25    0.37%        8        5        3       32       32        0        0        0       16        1        3         1        5         0        3         0         3
     17  0xffffffffa9c0f540     1      29    0.32%        7        3        4       52       52        0        0        0        6        9        6        17        3         0        4         2         5
     18  0xffff92cec4053480     0      65    0.32%        7        5        2       96       96        0        0        0        3       78        1         5        5         0        2         0         2
