=================================================
            Trace Event Information              
=================================================
  Total records                     :    1654739
  Locked Load/Store Operations      :      17451
  Load Operations                   :     325834
  Loads - uncacheable               :        736
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :        189
  Load Fill Buffer Hit              :      72676
  Load L1D hit                      :     183176
  Load L2D hit                      :       3202
  Load LLC hit                      :      61128
  Load Local HITM                   :       1910
  Load Remote HITM                  :       1213
  Load Remote HIT                   :        130
  Load Local DRAM                   :       2417
  Load Remote DRAM                  :       2278
  Load MESI State Exclusive         :       4565
  Load MESI State Shared            :        130
  Load LLC Misses                   :       6038
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       37.7%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    1328905
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1328905
  No Page Map Rejects               :    1602427
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1888
  Load HITs on shared lines         :      14932
  Fill Buffer Hits on shared lines  :       6034
  L1D hits on shared lines          :       2468
  L2D hits on shared lines          :        271
  LLC hits on shared lines          :       4892
  Locked Access on shared lines     :       1508
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.92%       60       29       31      114      114        0        0        0        0        9        8         6       29         0       31         0        31
      1  0xffffffffa9c0f540     1      42    0.61%       19       10        9      107      107        0        0        0        6       27       11        30       10         1        9         3        10
      2  0xffff92de4f841b40     1      18    0.54%       17       16        1       31       31        0        0        0        9        0        0         4       16         0        1         0         1
      3  0xffff92cec45baa00     0      40    0.51%       16       16        0       60       60        0        0        0       40        2        0         2       16         0        0         0         0
      4  0xffff92cecb2ce580     0     217    0.51%       16       12        4      251      251        0        0        0      161       66        0         4       12         0        4         0         4
      5  0xffff92de4f841b80     1      51    0.51%       16       13        3       66       66        0        0        0       11       18        1        17       13         0        3         0         3
      6  0xffff92cec4053600     0      38    0.48%       15        9        6       53       53        0        0        0       11       19        0         2        9         0        6         0         6
      7  0xffff92de4f842100     1      41    0.48%       15        9        6       60       60        0        0        0       21        1        3        12        9         1        6         0         7
      8  0xffff92ceca8b8280     0      55    0.45%       14       10        4       86       86        0        0        0       63        2        0         3       10         0        4         0         4
      9  0xffff92de44b1d5c0     1      36    0.45%       14        9        5       66       66        0        0        0       45        0        0         2        9         0        5         0         5
     10  0xffff92de4f841fc0     1      26    0.45%       14       10        4       44       44        0        0        0       16        3        3         2       10         1        4         0         5
     11  0xffff92cec40534c0     0      50    0.42%       13        7        6       97       97        0        0        0        4       69        0         4        7         0        6         0         7
     12  0xffff92cec4b6e480     0      38    0.42%       13        9        4       56       56        0        0        0       22        9        0         8        9         0        4         0         4
     13  0xffff92cef5b88240     0      28    0.42%       13       13        0       44       44        0        0        0       21        3        0         7       13         0        0         0         0
     14  0xffff92de4f841a80     1       9    0.42%       13       10        3       25       25        0        0        0        0        0        0         7       10         1        3         0         4
     15  0xffff92de4f841b00     1      43    0.42%       13        7        6       62       62        0        0        0       10       22        3         8        7         0        6         0         6
     16  0xffff92cec4053400     0      36    0.38%       12        7        5       72       72        0        0        0       14       31        1         9        7         0        5         0         5
     17  0xffff92cef5b88cc0     0       1    0.38%       12       12        0       21       21        0        0        0        5        1        0         3       12         0        0         0         0
     18  0xffff92cec40533c0     0      11    0.35%       11        3        8       33       33        0        0        0        5        0        1         6        3         1        8         0         9
