=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
      1  0xffff92cecb2ce580     0     366    0.96%       32       29        3      414      414        0        0        0      271      102        3         3       29         0        3         0         3
      2  0xffff92eac5618d00     1     228    0.96%       32       17       15      582      582        0        0        0        6      457       49        15       17         0       15         5        18
      3  0xffff92cec4b6e480     0     102    0.90%       30       29        1      135      135        0        0        0       68       33        3         0       29         0        1         0         1
      4  0xffff92cec45baa00     0      95    0.87%       29       29        0      115      115        0        0        0       75        6        1         4       29         0        0         0         0
      5  0xffff92ceca8bf280     0      85    0.84%       28       26        2      120      120        0        0        0       83        3        1         3       26         0        2         0         2
      6  0xffff92de4f841b40     1      36    0.78%       26       24        2       46       46        0        0        0       10        0        4         4       24         0        2         0         2
      7  0xffff92cec4053600     0      72    0.75%       25       23        2       87       87        0        0        0       29       27        2         2       23         0        2         0         2
      8  0xffff92cec45ba100     0      84    0.75%       25       25        0      104      104        0        0        0       71        1        0         7       25         0        0         0         0
      9  0xffff92de4f841fc0     1      50    0.72%       24       24        0       63       63        0        0        0       24        1        9         5       24         0        0         0         0
     10  0xffff92de4f841b80     1      45    0.69%       23       22        1       92       92        0        0        0        7       41        1        19       22         0        1         0         1
     11  0xffff92de4f842040     1      29    0.66%       22       19        3       43       43        0        0        0        8        1        0         9       19         0        3         0         3
     12  0xffff92de44b1d340     1      22    0.57%       19       17        2       59       59        0        0        0       36        0        2         0       17         0        2         0         2
     13  0xffff92de4f841f00     1      59    0.57%       19       19        0       84       84        0        0        0       55        2        2         6       19         0        0         0         0
     14  0xffffffffa9c0f540     1      41    0.51%       17       11        6       84       84        0        0        0        5       25        6        23       11         0        6         1         7
     15  0xffff92ced48500c0     0      43    0.51%       17       17        0       60       60        0        0        0       41        1        0         1       17         0        0         0         0
     16  0xffff92de4f842100     1      64    0.51%       17       17        0       92       92        0        0        0       53        1        4        17       17         0        0         0         0
     17  0xffff92eac5618d40     1      27    0.48%       16        7        9      125      125        0        0        0       16       25       42        15        7         1        9         0        10
     18  0xffff92cec4053000     0      38    0.45%       15        9        6       68       68        0        0        0        1       29        5        12        9         0        6         0         6
     19  0xffff92de4f841b00     1      57    0.45%       15       14        1       80       80        0        0        0       14       35        4        11       14         0        1         0         1
     20  0xffff92cec4053680     0       1    0.42%       14       14        0       49       49        0        0        0       20       15        0         0       14         0        0         0         0
     21  0xffff92ced4850240     0      29    0.42%       14       14        0       46       46        0        0        0       25        4        1         2       14         0        0         0         0
     22  0xffff92de4f842080     1       3    0.39%       13       12        1       32       32        0        0        0       12        0        1         5       12         0        1         0         1
     23  0xffff92cec45baa40     0      36    0.36%       12       12        0       69       69        0        0        0       51        2        1         3       12         0        0         0         0
     24  0xffff92de4f842140     1      45    0.36%       12       11        1       55       55        0        0        0       30        3        1         8       11         0        1         0         1
     25  0xffff92cec45ba140     0      25    0.33%       11       11        0       37       37        0        0        0       22        0        1         3       11         0        0         0         0
