=================================================
            Trace Event Information              
=================================================
  Total records                     :    3307290
  Locked Load/Store Operations      :      15941
  Load Operations                   :     309011
  Loads - uncacheable               :        470
  Loads - IO                        :          1
  Loads - Miss                      :         36
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      65838
  Load L1D hit                      :     188614
  Load L2D hit                      :       5568
  Load LLC hit                      :      43357
  Load Local HITM                   :       1998
  Load Remote HITM                  :       1283
  Load Remote HIT                   :        146
  Load Local DRAM                   :       2156
  Load Remote DRAM                  :       2848
  Load MESI State Exclusive         :       4858
  Load MESI State Shared            :        146
  Load LLC Misses                   :       6433
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    2998279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2998279
  No Page Map Rejects               :    3093379
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1949
  Load HITs on shared lines         :      15449
  Fill Buffer Hits on shared lines  :       6172
  L1D hits on shared lines          :       2730
  L2D hits on shared lines          :        502
  LLC hits on shared lines          :       4649
  Locked Access on shared lines     :       2005
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3281

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.46%       48       26       22       94       94        0        0        0        0       12       10         2       26         0       22         0        22
      1  0xffff92cec40534c0     0      92    1.01%       33       24        9      146      146        0        0        0       11       81        5         6       24         0        9         0        10
      2  0xffff92cecb2ce580     0     313    0.98%       32       30        2      349      349        0        0        0      226       88        0         1       30         0        2         0         2
      3  0xffff92ceca8bca80     0      88    0.88%       29       27        2      131      131        0        0        0       89        1        4         4       27         1        2         0         3
      4  0xffffffffa9c0f540     1      53    0.85%       28       14       14      130      130        0        0        0       11       36       13        27       14         0       14         0        15
      5  0xffff92cec4b6e480     0      90    0.79%       26       22        4      121      121        0        0        0       52       29        1         9       22         0        4         0         4
      6  0xffff92de4f841fc0     1      46    0.73%       24       22        2       59       59        0        0        0       19        3        7         4       22         0        2         0         2
      7  0xffff92de4f841b80     1      58    0.70%       23       18        5       89       89        0        0        0       11       33        1        16       18         0        5         0         5
      8  0xffff92cec45baa00     0      78    0.58%       19       19        0       99       99        0        0        0       69        1        0         9       19         0        0         1         0
      9  0xffff92de44b1d0c0     1      26    0.58%       19       13        6       61       61        0        0        0       34        0        0         2       13         0        6         0         6
     10  0xffff92cec4053600     0      60    0.55%       18       14        4       79       79        0        0        0       27       28        0         2       14         0        4         0         4
     11  0xffff92cec45ba100     0      76    0.55%       18       18        0       93       93        0        0        0       60        1        1        13       18         0        0         0         0
     12  0xffff92cec4053000     0      24    0.52%       17        5       12       74       74        0        0        0        6       20        3        14        5         1       12         0        13
     13  0xffff92de4f841b00     1      45    0.52%       17       15        2       69       69        0        0        0        8       37        2         3       15         0        2         0         2
     14  0xffff92cec4053400     0      51    0.49%       16        8        8       94       94        0        0        0       11       47        1        10        8         0        8         1         8
     15  0xffff92de4f841d40     1      20    0.49%       16       12        4       32       32        0        0        0        2        1        0         9       12         0        4         0         4
     16  0xffff92de4f842040     1      24    0.49%       16       12        4       36       36        0        0        0        3        1        0        12       12         0        4         0         4
     17  0xffff92de4f842100     1      60    0.49%       16       12        4       96       96        0        0        0       51        4        0        21       12         0        4         0         4
     18  0xffff92de4f842080     1       5    0.43%       14       11        3       33       33        0        0        0       15        1        0         0       11         0        3         0         3
     19  0xffff92de4f841b40     1      29    0.40%       13       12        1       35       35        0        0        0       11        4        2         4       12         0        1         0         1
