=================================================
            Trace Event Information              
=================================================
  Total records                     :     699750
  Locked Load/Store Operations      :       8162
  Load Operations                   :     158208
  Loads - uncacheable               :        360
  Loads - IO                        :          0
  Loads - Miss                      :         34
  Loads - no mapping                :        111
  Load Fill Buffer Hit              :      36480
  Load L1D hit                      :      87845
  Load L2D hit                      :       2598
  Load LLC hit                      :      28375
  Load Local HITM                   :       1102
  Load Remote HITM                  :        738
  Load Remote HIT                   :         74
  Load Local DRAM                   :        951
  Load Remote DRAM                  :       1454
  Load MESI State Exclusive         :       2331
  Load MESI State Shared            :         74
  Load LLC Misses                   :       3217
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :     541542
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     541542
  No Page Map Rejects               :     669910
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       6781
  Fill Buffer Hits on shared lines  :       2474
  L1D hits on shared lines          :       1236
  L2D hits on shared lines          :        201
  LLC hits on shared lines          :       2104
  Locked Access on shared lines     :        806
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1840

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.47%       27       11       16       51       51        0        0        0        0        5        3         0       11         0       16         0        16
      1  0xffff92ceca8b8280     0      40    0.87%       16       11        5       66       66        0        0        0       41        1        2         1       11         0        5         0         5
      2  0xffff92cec40534c0     0      40    0.76%       14        8        6       71       71        0        0        0        7       39        2         3        8         0        6         0         6
      3  0xffff92cecb2ce580     0     138    0.76%       14       10        4      159      159        0        0        0       98       39        0         4       10         0        4         0         4
      4  0xffff92cec4b6e480     0      42    0.71%       13        9        4       52       52        0        0        0       22        8        0         5        9         0        4         0         4
      5  0xffff92de4f841b80     1      27    0.71%       13        9        4       43       43        0        0        0        5       16        0         5        9         0        4         0         4
      6  0xffff92de4f841fc0     1      21    0.71%       13       12        1       27       27        0        0        0        5        3        1         4       12         0        1         0         1
      7  0xffff92cec4053000     0      19    0.65%       12        6        6       53       53        0        0        0        5       21        3         6        6         0        6         0         6
      8  0xffff92cec4053400     0      26    0.60%       11        8        3       51       51        0        0        0        9       17        4         5        8         1        3         0         4
      9  0xffff92cec45ba100     0      32    0.54%       10       10        0       42       42        0        0        0       27        2        1         2       10         0        0         0         0
     10  0xffff92de4f842000     1       7    0.54%       10        6        4       18       18        0        0        0        0        0        0         4        6         0        4         0         4
     11  0xffff92de4f842080     1       3    0.54%       10       10        0       14       14        0        0        0        3        0        0         1       10         0        0         0         0
     12  0xffff92cec4053540     0       9    0.49%        9        6        3       15       15        0        0        0        2        0        1         0        6         0        3         0         3
     13  0xffff92ddffaa0500     0      44    0.49%        9        9        0       49       49        0        0        0       39        0        0         1        9         0        0         0         0
     14  0xffff92de4f841b40     1      14    0.49%        9        7        2       20       20        0        0        0        3        0        2         2        7         1        2         0         3
     15  0xffffffffa9c0f540     1      22    0.43%        8        4        4       53       53        0        0        0        3       20        9         8        4         0        4         0         5
     16  0xffff92cec4053600     0      26    0.43%        8        6        2       36       36        0        0        0        8       15        1         2        6         0        2         0         2
     17  0xffff92cecc6f9180     0      13    0.43%        8        5        3       30       30        0        0        0        0       17        2         0        5         0        3         0         3
     18  0xffff92de4bab3840     1      12    0.43%        8        5        3       25       25        0        0        0        3        2        1         6        5         1        3         0         4
     19  0xffff92d07fc20800     0       5    0.38%        7        7        0       11       11        0        0        0        1        0        1         2        7         0        0         0         0
     20  0xffff92de44b1d5c0     1      18    0.38%        7        5        2       32       32        0        0        0       21        0        0         2        5         0        2         0         2
     21  0xffff92de4f841f00     1      20    0.38%        7        6        1       27       27        0        0        0       17        0        0         2        6         0        1         0         1
     22  0xffff92de4f842140     1      15    0.38%        7        4        3       26       26        0        0        0       12        2        0         2        4         0        3         0         3
     23  0xffffffffa9df6c00     1       5    0.33%        6        5        1       28       28        0        0        0        0       13        4         4        5         0        1         0         1
     24  0xffff92cec4053280     0      22    0.33%        6        3        3       34       34        0        0        0       16        2        2         5        3         0        3         0         3
     25  0xffff92cec4053500     0       1    0.33%        6        4        2       19       19        0        0        0        3        0        0         8        4         0        2         0         2
